"text","label"
"POST /api/v2/community/posts/new HTTP/1.1
Host: community.game-dev-forum.org
User-Agent: curl/7.88.1
Content-Type: application/json
Accept: application/json
X-Requested-With: XMLHttpRequest
Content-Length: 109
Connection: close

{""title"":""Tips for improving AI pathfinding"",""content"":""Has anyone experimented with flowfield algorithms for NPC navigation?"", ""tags"":[""AI"",""pathfinding"",""game-dev""]}","benign"
"POST /api/v2/account/configuration/update HTTP/1.1
Host: settings-portal.cloud-infra.ai
Authorization: Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VyIjoiNzgyMzQifQ.d6a1fjTlFvx3QKSqzHoM7RiqMv_bH02f1PyLLYQXaWc
Content-Type: application/json
Accept: application/json
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36
Connection: keep-alive
Content-Length: 352

{
  ""userId"": ""78234"",
  ""preferences"": {
    ""notifications"": {
      ""email"": true,
      ""sms"": false,
      ""push"": {
        ""enabled"": true,
        ""channels"": [""news"", ""updates"", ""alerts""]
      }
    },
    ""theme"": ""dark"",
    ""layout"": {
      ""sidebar"": {
        ""collapsed"": false,
        ""order"": [""dashboard"", ""reports"", ""settings""]
      }
    }
  },
  ""security"": {
    ""twoFactor"": {
      ""enabled"": true,
      ""methods"": [""authenticator_app"", ""backup_codes""]
    }
  }
}","benign"
"POST /account/login HTTP/1.1
Host: secure-user-portal.net
Connection: keep-alive
Content-Type: application/x-www-form-urlencoded
Content-Length: 65
Origin: https://secure-user-portal.net
Referer: https://secure-user-portal.net/login
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8
Accept-Language: en-US,en;q=0.9

username=alice.wright&password=StrongPass%21123&callback=%2Fuser%2Fdashboard","benign"
"POST /forum/new-thread/submit HTTP/1.1
Host: community-tech-buzz.net
Content-Type: multipart/form-data; boundary=----BoundaryZ9pLm3JXtEaNe
Content-Length: 320
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 13_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Safari/605.1.15
Accept: application/json, text/javascript, */*; q=0.01
Origin: https://community-tech-buzz.net
Referer: https://community-tech-buzz.net/forum/new-thread
Connection: keep-alive

------BoundaryZ9pLm3JXtEaNe
Content-Disposition: form-data; name=""thread_title""

Tips for optimizing React app performance
------BoundaryZ9pLm3JXtEaNe
Content-Disposition: form-data; name=""content""

Looking forward to hearing best practices and tricks.
------BoundaryZ9pLm3JXtEaNe
Content-Disposition: form-data; name=""tags""

react,performance,frontend
------BoundaryZ9pLm3JXtEaNe--","benign"
"PUT /api/data/item123 HTTP/1.1
Host: community.game-dev-forum.org
Content-Type: text/plain
User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 16_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.0 Mobile/15E148 Safari/604.1
Accept-Language: en-US
Content-Length: 22

Patch notes updated here.","benign"
"POST /upload/csv HTTP/1.1
Host: online-retail-store.biz
User-Agent: Mozilla/5.0 (Linux; Android 13; Pixel 6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.5735.198 Mobile Safari/537.36
Content-Type: text/csv
Content-Length: 97
Accept-Encoding: gzip, deflate
X-Requested-With: com.retailapp.android
Cookie: auth_token=s%3Asdf87a9kdlm23weu1238fhhdjwk
Referer: https://online-retail-store.biz/upload
Connection: keep-alive

item_id,name,quantity,price
501,Desk Lamp,14,37.50
502,Office Chair,7,149.99
503,Wireless Mouse,25,22.95","benign"
"OPTIONS /api/v4/notifications/list HTTP/1.1
Host: secure-api.messaging-platform.dev
Origin: https://app.marketing-portal.net
Access-Control-Request-Method: GET
User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 16_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.4 Mobile/15E148 Safari/604.1
Accept: application/json
Connection: keep-alive","benign"
"POST /support/ticket/new HTTP/1.1
Host: enterprise-solutions-cloud.co.uk
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:113.0) Gecko/20100101 Firefox/113.0
Content-Type: application/x-www-form-urlencoded
Content-Length: 117
Accept: text/html,application/xhtml+xml,application/xml
Accept-Language: en-GB,en;q=0.5
Connection: keep-alive
Pragma: no-cache
Cache-Control: no-cache

user_email=jane.doe%40enterprise-solutions-cloud.co.uk&issue=I+am+trying+to+UPDATE+multiple+records+FROM+a+batch+but+the+WHERE+statement+fails.","benign"
"POST /as/oauth/token HTTP/1.1
Host: federation-login-system.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 171
Authorization: Basic RmVkZXJBcHA6RmVkM1NlY3JldA==
User-Agent: curl/7.88.1
Accept: */*
Connection: close

grant_type=authorization_code&code=56mbXQlYDma7qRys&redirect_uri=https%3A%2F%2Ffederation-login-system.com%2Fauth%2Fcomplete&client_id=FederApp&client_secret=Fed3S3cret","benign"
"DELETE /api/v1/events/20230815 HTTP/1.1
Host: community.game-dev-forum.org
Authorization: Bearer zyxw9876543210lkjhgf
If-Match: ""eventetag2023""
Accept: application/json, application/xml
User-Agent: Googlebot/2.1 (+http://www.google.com/bot.html)
X-Requested-With: XMLHttpRequest
Connection: keep-alive","benign"
"POST /files/bulk-upload HTTP/1.1
Host: academic-research-share.edu
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 12_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36
Accept: application/json, text/plain, */*
Content-Type: multipart/form-data; boundary=boundaryResearch2024
Cache-Control: no-cache
Pragma: no-cache
Connection: keep-alive

--boundaryResearch2024
Content-Disposition: form-data; name=""papers[]""; filename=""climate_study_june2024.pdf""
Content-Type: application/pdf

<pdf binary data>
--boundaryResearch2024
Content-Disposition: form-data; name=""supplementary_files[]""; filename=""data_set.csv""
Content-Type: text/csv

<csv binary data>
--boundaryResearch2024--","benign"
"POST /products/electronics/tv/details HTTP/1.1
Host: online-retail-store.biz
Content-Type: multipart/form-data; boundary=----WebKitFormBoundaryoC6HK2ChTRRu4W0z
Content-Length: 290
User-Agent: curl/7.85.0
Accept: */*
Connection: close

------WebKitFormBoundaryoC6HK2ChTRRu4W0z
Content-Disposition: form-data; name=""product_id""

tv68452
------WebKitFormBoundaryoC6HK2ChTRRu4W0z
Content-Disposition: form-data; name=""reviewer""

Angela Kim
------WebKitFormBoundaryoC6HK2ChTRRu4W0z
Content-Disposition: form-data; name=""review""

Excellent picture quality and sleek design.
------WebKitFormBoundaryoC6HK2ChTRRu4W0z--","benign"
"GET /resources/download?file=report-final.pdf HTTP/1.1
Host: secure-user-portal.net
Accept-Language: en-US,en;q=0.5
Accept: application/pdf
User-Agent: Mozilla/5.0 (Linux; Android 12; SM-G996U) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Mobile Safari/537.36
X-Forwarded-For: 203.0.113.45
Connection: keep-alive","benign"
"GET /sitemap.xml HTTP/1.1
Host: green-woodland-trails.net
Accept: application/xml, text/xml
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36
Connection: keep-alive
Accept-Language: en-US,en;q=0.9","benign"
"GET /recipes/classics/retro-cakes HTTP/1.1
Host: kitchen-heritage.org
Accept: text/html,application/xhtml+xml
Accept-Language: en-GB,en-US;q=0.9,en;q=0.8
Accept-Encoding: gzip, deflate, br
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:80.0) Gecko/20100101 Firefox/80.0
Connection: keep-alive
Referer: https://kitchen-heritage.org/recipes/archives","benign"
"GET /api/v2/products/filter?tags=organic%2Cgluten-free%2Cvegan%2Cnon-GMO%2Clocal+farm+supporters%2Cseasonal+ingredients%2Cartisan+crafts%2Climited+editions%2Chandmade+gifts HTTP/1.1
Host: marketplace-ecofriendly.co
Accept: application/json
X-Requested-With: XMLHttpRequest
User-Agent: curl/7.88.1
Accept-Encoding: gzip, deflate
Connection: close","benign"
"GET /products/electronics/tv/details?cmd=view_details&model=ZX9000Q7 HTTP/1.1
Host: online-retail-store.biz
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
User-Agent: Mozilla/5.0 (Linux; Android 13; SM-G998B) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Mobile Safari/537.36
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US
Connection: keep-alive
Referer: https://online-retail-store.biz/products/electronics/led-tvs","benign"
"POST /logout HTTP/1.1
Host: secure-user-portal.net
Connection: keep-alive
Content-Type: application/x-www-form-urlencoded
Origin: https://secure-user-portal.net
Referer: https://secure-user-portal.net/app/dashboard
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36
Cookie: session_id=4f89a2bc9a1f7d3e4c5b7a9f
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8
Accept-Language: en-US,en;q=0.9
Content-Length: 29

csrf_token=98d7a334ac9dffc5212b71d","benign"
"GET /api/v1/users/list?filter[type]=admin&filter[active]=true&sort=created_at HTTP/1.1
Host: api.cloud-data-services.ai
Accept: application/json
X-Requested-With: XMLHttpRequest
User-Agent: curl/7.87.0
Connection: close","benign"
"POST /user/preferences/save HTTP/1.1
Host: feedback-portal.org
Content-Type: application/x-www-form-urlencoded
Content-Length: 515
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:112.0) Gecko/20100101 Firefox/112.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,*/*;q=0.8
Accept-Language: en-US,en;q=0.7
Accept-Encoding: gzip, deflate, br
Connection: keep-alive
Cookie: userId=35791; prefs=dark_mode%3Atrue%2Clanguage%3Aen
Cache-Control: no-store

emailNotifications=enabled&pushNotifications=disabled&smsAlerts=enabled&dailySummary=no&theme=dark&fontSize=medium&contentDensity=comfortable&defaultView=recent&videoAutoplay=off&language=en&timezone=America%2FChicago&layout=modern&showAvatars=yes&emailFrequency=weekly&soundAlerts=off&messagePreview=on&notificationSound=classic&blockedSenders=spammy%40example.net%2Cads%40marketing.biz&privacyLevel=standard&autoArchive=3months&signatureEnabled=yes&spellcheck=auto&displayGIFs=yes&readReceipts=off&contactSync=yes&dataSharingOptOut=no","benign"
"GET /service/v3/items/search?pageToken=YXNkZnI5OTE0JmZpbHRlcj1hY3RpdmU=&view=eyJkZXBhcnRtZW50IjpbXX0= HTTP/1.1
Host: api.marketplace-connect.biz
Accept: application/json
User-Agent: Mozilla/5.0 (Linux; Android 11; Pixel 5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.74 Mobile Safari/537.36
Cache-Control: no-cache
Connection: keep-alive","benign"
"GET /analytics/data/report?data=%7B%22filter%22%3A%22active%22%7D HTTP/1.1
Host: metrics.cloud-data-services.ai
User-Agent: Mozilla/5.0 (Linux; Android 13; Pixel 7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.5735.110 Mobile Safari/537.36
Accept: application/json
Accept-Encoding: gzip, deflate
Accept-Language: en-US,en;q=0.9
Connection: keep-alive
Referer: https://metrics.cloud-data-services.ai/overview","benign"
"GET /discover/search?search=SELECT%20best%20option%20FROM%20list HTTP/1.1
Host: explore-nextgen-platform.cloud
User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 16_5_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5 Mobile/15E148 Safari/604.1
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8
Accept-Language: en-US,en;q=0.7
Connection: keep-alive
Upgrade-Insecure-Requests: 1","benign"
"GET /robots.txt HTTP/1.1
Host: urban-travel-guides.org
User-Agent: UrbanCrawler/0.9 (http://urban-travel-guides.org/crawler)
Accept: text/plain
Referer: https://urban-travel-guides.org/start
Connection: keep-alive","benign"
"POST /api/v1/booking HTTP/1.1
Host: travelplanner-asia.co.jp
Content-Type: application/x-www-form-urlencoded
Content-Length: 160
User-Agent: Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:111.0) Gecko/20100101 Firefox/111.0
Accept: application/json, text/javascript, */*; q=0.01
Origin: https://travelplanner-asia.co.jp
Cache-Control: no-cache
Connection: keep-alive

user=hirotaka.suzuki&trip=%3Ctrip%3E%3Cdeparture%3E2024-07-10%3C%2Fdeparture%3E%3Cdestination%3ETokyo%3C%2Fdestination%3E%3Cclass%3EBusiness%3C%2Fclass%3E%3C%2Ftrip%3E","benign"
"GET /service/clients.xml HTTP/1.1
Host: secure-user-portal.net
Accept: application/xml
Authorization: Bearer 8fd72c9d-cb88-4a8a-98c9-2b93184b7f3d
User-Agent: Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)
DNT: 1
Connection: keep-alive","benign"
"GET /api/v2/vehicles?make=stormway&year=2023&limit=15 HTTP/1.1
Host: api.urban-transport-hub.com
Accept: application/json
User-Agent: Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36
X-API-Key: ZHYnpBW8bv73Q9LrxGzKs6DcwE41Ft6aTAqodFmV
Accept-Language: en-US,en;q=0.5
Connection: keep-alive","benign"
"GET /user/profile/settings?cmd=view_details&user_id=35572 HTTP/1.1
Host: secure-user-portal.net
User-Agent: Mozilla/5.0 (Linux; Android 13; SM-G991U) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.5735.198 Mobile Safari/537.36
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8
Accept-Language: en-US,en;q=0.5
Connection: keep-alive
Referer: https://secure-user-portal.net/dashboard
DNT: 1","benign"
"POST /forum/posts/new HTTP/1.1
Host: community.game-dev-forum.org
Content-Type: application/x-www-form-urlencoded
Content-Length: 65
Accept: text/html,application/xhtml+xml
User-Agent: Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:112.0) Gecko/20100101 Firefox/112.0
DNT: 1
Referer: https://community.game-dev-forum.org/posts/recent
X-CSRF-Token: c478a01d5f784adcb0d8dbf61b48f247

title=Level+Design+Tips&body=Always+start+with+a+basic+sketch.&tags=","benign"
"POST /forum/thread/post HTTP/1.1
Host: dev-discuss-webtools.net
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8
Content-Type: application/x-www-form-urlencoded
Content-Length: 160
Origin: https://dev-discuss-webtools.net
Connection: keep-alive
Referer: https://dev-discuss-webtools.net/forum/thread/4572

forum_post=I+like+using+the+%3Cdiv%3E+tag+because+it+helps+structure+content.+For+example%3A+%3Cdiv%3EContent+here%3C/div%3E.+Is+it+better+to+select+it+with+document.getElementById('mainDiv')%3F","benign"
"OPTIONS /data/v1/session/start HTTP/1.1
Host: session-handler.network-cloudedge.biz
Origin: https://app.management-portal.site
Access-Control-Request-Method: POST
Access-Control-Request-Headers: content-type, authorization
User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 16_1_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.0 Mobile/15E148 Safari/604.1
Accept-Language: en-US,en;q=0.9","benign"
"GET /resources/styles/vendor/fontawesome.min.css HTTP/1.1
Host: online-retail-store.biz
User-Agent: Mozilla/5.0 (Linux; Android 12; SM-G991B) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Mobile Safari/537.36
Accept: text/css,*/*;q=0.1
Referer: https://online-retail-store.biz/products/electronics/headphones
Accept-Encoding: gzip, deflate
Connection: keep-alive","benign"
"OPTIONS /api/v2/items HTTP/1.1
Host: docs.enterprise-solutions.cloud
Connection: keep-alive
Access-Control-Request-Method: GET
Access-Control-Request-Headers: x-requested-with
Referer: https://portal.enterprise-solutions.cloud/docs
User-Agent: Mozilla/5.0 (Linux; Android 11; SM-G996B) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.5735.134 Mobile Safari/537.36
Accept: application/json, text/javascript, */*; q=0.01
Accept-Language: en-US,en;q=0.9","benign"
"POST /v2/token HTTP/1.1
Host: api.authentix-service.io
Content-Type: application/x-www-form-urlencoded
Content-Length: 157
Authorization: Basic QXV0bGllbnRTeXI6UXE2c2VjcmV0
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 12_6_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36
Accept: application/json
Accept-Language: en-US,en;q=0.8
Connection: keep-alive

grant_type=authorization_code&code=h2PhNq71kMSO2vLq&redirect_uri=https%3A%2F%2Fclient.authentix-service.io%2Fsignin&client_id=AutClientSy&client_secret=Qq6secret","benign"
"GET /shop/womens-fashion/dresses/summer-collection HTTP/1.1
Host: urban-style-outlets.online
User-Agent: Googlebot/2.1 (+http://www.google.com/bot.html)
Accept: text/html,application/xhtml+xml
Accept-Encoding: deflate, gzip
Cache-Control: no-cache
Connection: keep-alive","benign"
"OPTIONS /data/v1/posts/84d3cc7a HTTP/1.1
Host: blog-content-api.mediahouse.info
Origin: https://editor.blog-platform.net
Access-Control-Request-Method: DELETE
User-Agent: Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:112.0) Gecko/20100101 Firefox/112.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8
Connection: close","benign"
"GET /search?search_term=novels+by+modern+american+authors HTTP/1.1
Host: urban-book-club.org
Accept: text/html
Referer: https://urban-book-club.org/forum
User-Agent: python-requests/2.31.0
Accept-Encoding: gzip, deflate
Connection: keep-alive","benign"
"GET /feeds/latest.xml HTTP/1.1
Host: community.game-dev-forum.org
Accept: application/rss+xml, application/xml;q=0.9
User-Agent: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.5112.81 Safari/537.36
Referer: https://community.game-dev-forum.org/forums/updates
Connection: keep-alive
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.8","benign"
"PUT /api/v1/users/48217 HTTP/1.1
Host: secure-user-portal.net
Authorization: Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.aBcDeFgHiJkLmNoPqRsTuVwXyZ0123
Accept: application/xml
Content-Type: application/xml
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36
Connection: keep-alive
Content-Length: 132

<UserUpdate><name>Linda Parker</name><email>linda.parker@secure-user-portal.net</email><preferences><newsletter>true</newsletter></preferences></UserUpdate>","benign"
"GET /articles/archive?year=2023&month=08&category=technology&author_id=521&sort_by=popularity&tag=ai,machine-learning,data-science&limit=15&page=5&format=json&include_comments=true HTTP/1.1
Host: techchronicle-voice.com
Accept: application/json, text/javascript, */*; q=0.01
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36
Accept-Language: en-US,en;q=0.8
Accept-Encoding: gzip, deflate, br
Connection: keep-alive
Referer: https://techchronicle-voice.com/news","benign"
"GET /events/conferences/2024/registration HTTP/1.1
Host: tech-forward-events.org
User-Agent: Mozilla/5.0 (Linux; Android 12; SM-G991B Build/SP1A.210812.016) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.98 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)
Accept: text/html,application/xml;q=0.9
Accept-Language: en-US,en;q=0.6
DNT: 1
Connection: keep-alive","benign"
